Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    TOK_WHERE                      shift and go to state 205
    EXPRESSION_EXPR                shift and go to state 67
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 185

    (128) TOK_UPSERT_INTO -> UPSERT TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE . TOK_WHERE
    (98) TOK_WHERE -> . EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    TOK_WHERE                      shift and go to state 206
    EXPRESSION_EXPR                shift and go to state 67
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 186

    (129) TOK_DELETE -> DELETE FROM TOK_TABLE_NAME WHERE TOK_WHERE .

    $end            reduce using rule 129 (TOK_DELETE -> DELETE FROM TOK_TABLE_NAME WHERE TOK_WHERE .)


state 187

    (13) TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .

    WITH            reduce using rule 13 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    $end            reduce using rule 13 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    COMMA           reduce using rule 13 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    )               reduce using rule 13 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)
    AS              reduce using rule 13 (TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR ) .)


state 188

    (79) TOK_TABLE_METAS -> ( TOK_METAS_DEF ) .

    WITH            reduce using rule 79 (TOK_TABLE_METAS -> ( TOK_METAS_DEF ) .)
    $end            reduce using rule 79 (TOK_TABLE_METAS -> ( TOK_METAS_DEF ) .)


state 189

    (76) TOK_METAS_DEF -> TOK_META_DEF COMMA . TOK_META_DEF
    (77) TOK_METAS_DEF -> TOK_META_DEF COMMA . TOK_METAS_DEF
    (74) TOK_META_DEF -> . WORD TOK_META_OPTIONS
    (75) TOK_METAS_DEF -> . TOK_META_DEF
    (76) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_META_DEF
    (77) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_METAS_DEF

    WORD            shift and go to state 156

    TOK_META_DEF                   shift and go to state 207
    TOK_METAS_DEF                  shift and go to state 208

state 190

    (74) TOK_META_DEF -> WORD TOK_META_OPTIONS .

    COMMA           reduce using rule 74 (TOK_META_DEF -> WORD TOK_META_OPTIONS .)
    )               reduce using rule 74 (TOK_META_DEF -> WORD TOK_META_OPTIONS .)


state 191

    (73) TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT .

    COMMA           reduce using rule 73 (TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT .)
    )               reduce using rule 73 (TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT .)


state 192

    (111) TOK_SORTS -> TOK_SORT COMMA TOK_SORT .
    (110) TOK_SORTS -> TOK_SORT .
    (111) TOK_SORTS -> TOK_SORT . COMMA TOK_SORT
    (112) TOK_SORTS -> TOK_SORT . COMMA TOK_SORTS

  ! reduce/reduce conflict for ORDER resolved using rule 110 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for WHERE resolved using rule 110 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for LIMIT resolved using rule 110 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for GROUP resolved using rule 110 (TOK_SORTS -> TOK_SORT .)
  ! reduce/reduce conflict for $end resolved using rule 110 (TOK_SORTS -> TOK_SORT .)
    ORDER           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    WHERE           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    LIMIT           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    GROUP           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    $end            reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    COMMA           shift and go to state 157

  ! ORDER           [ reduce using rule 111 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! WHERE           [ reduce using rule 111 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! LIMIT           [ reduce using rule 111 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! GROUP           [ reduce using rule 111 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]
  ! $end            [ reduce using rule 111 (TOK_SORTS -> TOK_SORT COMMA TOK_SORT .) ]


state 193

    (112) TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .

    ORDER           reduce using rule 112 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    WHERE           reduce using rule 112 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    LIMIT           reduce using rule 112 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    GROUP           reduce using rule 112 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)
    $end            reduce using rule 112 (TOK_SORTS -> TOK_SORT COMMA TOK_SORTS .)


state 194

    (83) TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .

    WITH            reduce using rule 83 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    $end            reduce using rule 83 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    COMMA           reduce using rule 83 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    AS              reduce using rule 83 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)
    )               reduce using rule 83 (TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE ) .)


state 195

    (85) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA . TOK_COLUMN_DEFINE
    (86) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA . TOK_COLUMNS_DEFINE
    (88) TOK_COLUMN_DEFINE -> . TOK_COLUMN_DEFINE AS TOK_TABLE_COLS
    (90) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE
    (91) TOK_COLUMN_DEFINE -> . WORD COLUMN_TYPE TOK_COLUMN_OPTIONS
    (84) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE
    (85) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE
    (86) TOK_COLUMNS_DEFINE -> . TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE

    WORD            shift and go to state 173

    TOK_COLUMN_DEFINE              shift and go to state 209
    TOK_COLUMNS_DEFINE             shift and go to state 210

state 196

    (88) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS . TOK_TABLE_COLS
    (82) TOK_TABLE_COLS -> . ( )
    (83) TOK_TABLE_COLS -> . ( TOK_COLUMNS_DEFINE )

    (               shift and go to state 127

    TOK_TABLE_COLS                 shift and go to state 211

state 197

    (87) COLUMN_TYPE -> WORD .

    (               reduce using rule 87 (COLUMN_TYPE -> WORD .)
    COMMA           reduce using rule 87 (COLUMN_TYPE -> WORD .)
    AS              reduce using rule 87 (COLUMN_TYPE -> WORD .)
    )               reduce using rule 87 (COLUMN_TYPE -> WORD .)


state 198

    (90) TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .
    (91) TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE . TOK_COLUMN_OPTIONS
    (89) TOK_COLUMN_OPTIONS -> . TOK_OPTIONS_OBJECT
    (13) TOK_OPTIONS_OBJECT -> . ( KV_ELEMENTS_EXPR )

    COMMA           reduce using rule 90 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .)
    AS              reduce using rule 90 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .)
    )               reduce using rule 90 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE .)
    (               shift and go to state 107

    TOK_COLUMN_OPTIONS             shift and go to state 212
    TOK_OPTIONS_OBJECT             shift and go to state 213

state 199

    (119) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW .

    $end            reduce using rule 119 (TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW .)


state 200

    (121) TOK_VALUE_ROW -> ( . RIGHT_VALUES_EXPR )
    (35) RIGHT_VALUES_EXPR -> . VALUE_EXPR
    (36) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR
    (37) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (34) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    RIGHT_VALUES_EXPR              shift and go to state 214
    VALUE_EXPR                     shift and go to state 215
    RIGHT_VALUE_EXPR               shift and go to state 216
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 201

    (97) TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE .

    ORDER           reduce using rule 97 (TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE .)
    WHERE           reduce using rule 97 (TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE .)
    LIMIT           reduce using rule 97 (TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE .)
    GROUP           reduce using rule 97 (TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE .)
    $end            reduce using rule 97 (TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE .)


state 202

    (66) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .

    AS              reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    COMMA           reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    FROM            reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    OR              reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    AND             reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    ORDER           reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    WHERE           reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    LIMIT           reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    GROUP           reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    $end            reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    IN              reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    LIKE            reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    ASC             reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    DESC            reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)
    )               reduce using rule 66 (TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR .)


state 203

    (125) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES INSERT_ROWS_EXPR .

    $end            reduce using rule 125 (TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES INSERT_ROWS_EXPR .)


state 204

    (122) INSERT_ROWS_EXPR -> TOK_VALUE_ROW .
    (123) INSERT_ROWS_EXPR -> TOK_VALUE_ROW . COMMA TOK_VALUE_ROW
    (124) INSERT_ROWS_EXPR -> TOK_VALUE_ROW . COMMA INSERT_ROWS_EXPR

    $end            reduce using rule 122 (INSERT_ROWS_EXPR -> TOK_VALUE_ROW .)
    COMMA           shift and go to state 217


state 205

    (126) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE .

    $end            reduce using rule 126 (TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE .)


state 206

    (128) TOK_UPSERT_INTO -> UPSERT TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE .

    $end            reduce using rule 128 (TOK_UPSERT_INTO -> UPSERT TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE .)


state 207

    (76) TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_META_DEF .
    (75) TOK_METAS_DEF -> TOK_META_DEF .
    (76) TOK_METAS_DEF -> TOK_META_DEF . COMMA TOK_META_DEF
    (77) TOK_METAS_DEF -> TOK_META_DEF . COMMA TOK_METAS_DEF

  ! reduce/reduce conflict for ) resolved using rule 75 (TOK_METAS_DEF -> TOK_META_DEF .)
    )               reduce using rule 75 (TOK_METAS_DEF -> TOK_META_DEF .)
    COMMA           shift and go to state 189

  ! )               [ reduce using rule 76 (TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_META_DEF .) ]


state 208

    (77) TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_METAS_DEF .

    )               reduce using rule 77 (TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_METAS_DEF .)


state 209

    (85) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE .
    (88) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE . AS TOK_TABLE_COLS
    (84) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .
    (85) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMN_DEFINE
    (86) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMNS_DEFINE

  ! reduce/reduce conflict for ) resolved using rule 84 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    AS              shift and go to state 196
    )               reduce using rule 84 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    COMMA           shift and go to state 195

  ! )               [ reduce using rule 85 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE .) ]


state 210

    (86) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE .

    )               reduce using rule 86 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE .)


state 211

    (88) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .

    COMMA           reduce using rule 88 (TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .)
    AS              reduce using rule 88 (TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .)
    )               reduce using rule 88 (TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS .)


state 212

    (91) TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .

    COMMA           reduce using rule 91 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .)
    AS              reduce using rule 91 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .)
    )               reduce using rule 91 (TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS .)


state 213

    (89) TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .

    COMMA           reduce using rule 89 (TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .)
    AS              reduce using rule 89 (TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .)
    )               reduce using rule 89 (TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT .)


state 214

    (121) TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR . )

    )               shift and go to state 218


state 215

    (35) RIGHT_VALUES_EXPR -> VALUE_EXPR .
    (34) RIGHT_VALUE_EXPR -> VALUE_EXPR .

    )               reduce using rule 35 (RIGHT_VALUES_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 34 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)


state 216

    (36) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR . COMMA RIGHT_VALUE_EXPR
    (37) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR . COMMA RIGHT_VALUES_EXPR

    COMMA           shift and go to state 219


state 217

    (123) INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA . TOK_VALUE_ROW
    (124) INSERT_ROWS_EXPR -> TOK_VALUE_ROW COMMA . INSERT_ROWS_EXPR
    (121) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )
    (122) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW
    (123) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA TOK_VALUE_ROW
    (124) INSERT_ROWS_EXPR -> . TOK_VALUE_ROW COMMA INSERT_ROWS_EXPR

    (               shift and go to state 200

    TOK_VALUE_ROW                  shift and go to state 220
    INSERT_ROWS_EXPR               shift and go to state 221

state 218

    (121) TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .

    $end            reduce using rule 121 (TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .)
    COMMA           reduce using rule 121 (TOK_VALUE_ROW -> ( RIGHT_VALUES_EXPR ) .)


state 219

    (36) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA . RIGHT_VALUE_EXPR
    (37) RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA . RIGHT_VALUES_EXPR
    (34) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (35) RIGHT_VALUES_EXPR -> . VALUE_EXPR
    (36) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR
    (37) RIGHT_VALUES_EXPR -> . RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
